[32mINFO    [0m integration.ha_tests.helpers:helpers.py:725 Scaling up by 3 units
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:740 Waiting for idle
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/2 [idle] active: 
  mongodb/28 [idle] active: 
  mongodb/29 [idle] active: 
  mongodb/30 [idle] active: 
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/2 [idle] active: Primary
  mongodb/28 [idle] active: 
  mongodb/29 [idle] active: 
  mongodb/30 [idle] active: 
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/2 [idle] active: Primary
  mongodb/28 [idle] active: 
  mongodb/29 [idle] active: 
  mongodb/30 [idle] active: 
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:model.py:2958 Waiting for model:
  mongodb/31 [allocating] waiting: waiting for machine
  mongodb/32 [allocating] waiting: waiting for machine
  mongodb/33 [allocating] waiting: waiting for machine
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller           Cloud/Region         Version  SLA          Timestamp
test   localhost-localhost  localhost/localhost  3.4.4    unsupported  03:21:54Z

App                 Version  Status  Scale  Charm    Channel  Rev  Exposed  Message
another-database-a           active      1  mongodb             1  no       
mongodb                      active    4/7  mongodb             0  no       

Unit                   Workload  Agent       Machine  Public address  Ports      Message
another-database-a/0*  active    idle        5        10.125.31.172   27017/tcp  Primary
mongodb/2*             active    idle        2        10.125.31.218   27017/tcp  Primary
mongodb/28             active    idle        29       10.125.31.12    27017/tcp  
mongodb/29             active    idle        30       10.125.31.167   27017/tcp  
mongodb/30             active    idle        31       10.125.31.158   27017/tcp  
mongodb/31             waiting   allocating  32                                  waiting for machine
mongodb/32             waiting   allocating  33                                  waiting for machine
mongodb/33             waiting   allocating  34                                  waiting for machine

Machine  State    Address        Inst id         Base          AZ  Message
2        started  10.125.31.218  juju-bd01a9-2   ubuntu@22.04      Running
5        started  10.125.31.172  juju-bd01a9-5   ubuntu@22.04      Running
29       started  10.125.31.12   juju-bd01a9-29  ubuntu@22.04      Running
30       started  10.125.31.167  juju-bd01a9-30  ubuntu@22.04      Running
31       started  10.125.31.158  juju-bd01a9-31  ubuntu@22.04      Running
32       pending                 juju-bd01a9-32  ubuntu@22.04      Running
33       pending                 juju-bd01a9-33  ubuntu@22.04      Running
34       pending                 juju-bd01a9-34  ubuntu@22.04      Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

machine-1: 02:03:41 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 02:03:41 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-1: 02:03:41 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-0: 02:03:41 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 02:03:41 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-0: 02:03:41 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-2: 02:03:44 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 02:03:44 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-2: 02:03:44 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-mongodb-1: 02:04:43 ERROR unit.mongodb/1.juju-log _on_secret_remove: Secret secret:cr3us9ua4jb3ls3344sg seems to have no observers, could be removed
machine-3: 02:06:28 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 02:06:28 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-3: 02:06:28 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-4: 02:06:32 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 02:06:32 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-4: 02:06:32 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-5: 02:10:36 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 02:10:36 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-another-database-a-0: 02:10:36 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-another-database-a-0: 02:11:34 ERROR unit.another-database-a/0.juju-log _on_secret_remove: Secret secret:cr3uvgea4jb3ls3344t0 seems to have no observers, could be removed
machine-6: 02:13:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 02:13:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-5: 02:13:07 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-6: 02:27:37 ERROR juju.worker.dependency "migration-inactive-flag" manifold worker returned unexpected error: connection is shut down
machine-6: 02:27:37 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: api connection broken unexpectedly
machine-6: 02:27:37 ERROR juju.worker.uniter.metrics failed to close the collect-metrics listener: close unix /var/lib/juju/agents/unit-mongodb-5/1282346072/s: use of closed network connection
machine-6: 02:27:40 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [2e65f3] "machine-6" cannot open api: unable to connect to API: dial tcp 10.125.31.4:17070: connect: network is unreachable
machine-6: 02:27:44 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [2e65f3] "machine-6" cannot open api: unable to connect to API: dial tcp 10.125.31.4:17070: connect: network is unreachable
machine-6: 02:27:49 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [2e65f3] "machine-6" cannot open api: unable to connect to API: dial tcp 10.125.31.4:17070: connect: network is unreachable
machine-6: 02:27:54 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: [2e65f3] "machine-6" cannot open api: unable to connect to API: dial tcp 10.125.31.4:17070: connect: network is unreachable
machine-9: 02:33:29 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-9: 02:33:29 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 02:33:29 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 02:33:29 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-8: 02:33:29 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-mongodb-6: 02:33:29 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-8: 02:33:29 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 02:33:29 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-7: 02:33:30 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-2: 02:36:26 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 12/12: permission denied
machine-12: 02:38:05 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-12: 02:38:05 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-11: 02:38:06 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-2: 02:38:08 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 12/12: permission denied
machine-11: 02:38:08 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-11: 02:38:08 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-10: 02:38:09 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-13: 02:38:09 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-13: 02:38:09 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-12: 02:38:10 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-10: 02:38:11 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-10: 02:38:11 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-9: 02:38:11 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-8: 02:41:41 ERROR juju.api.watcher error trying to stop watcher: websocket: close sent
machine-5: 02:41:46 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 15/15: permission denied
machine-16: 02:43:52 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-16: 02:43:52 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-15: 02:43:53 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-14: 02:43:55 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-14: 02:43:55 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-13: 02:43:56 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-18: 02:43:56 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-18: 02:43:56 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-17: 02:43:56 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-17: 02:43:58 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-17: 02:43:58 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-16: 02:43:58 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-15: 02:43:58 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-15: 02:43:58 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-14: 02:43:59 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-5: 02:44:00 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 15/15: permission denied
machine-2: 02:48:46 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 22/22: permission denied
machine-22: 02:50:57 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-22: 02:50:57 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-21: 02:50:57 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-2: 02:50:59 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 22/22: permission denied
machine-24: 02:51:01 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-24: 02:51:01 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-23: 02:51:01 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-20: 02:51:04 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-20: 02:51:04 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-19: 02:51:04 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-19: 02:51:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-19: 02:51:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-21: 02:51:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-21: 02:51:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-18: 02:51:06 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-mongodb-20: 02:51:06 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-23: 02:51:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-23: 02:51:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-22: 02:51:08 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-5: 02:56:30 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 25/25: permission denied
machine-29: 02:59:00 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-29: 02:59:00 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-28: 02:59:01 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-31: 02:59:02 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-31: 02:59:02 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-27: 02:59:03 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-27: 02:59:03 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-30: 02:59:03 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-mongodb-26: 02:59:03 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-25: 02:59:04 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-25: 02:59:04 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-24: 02:59:05 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-30: 02:59:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-30: 02:59:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-28: 02:59:06 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-28: 02:59:06 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-29: 02:59:07 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
unit-mongodb-27: 02:59:07 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
machine-5: 02:59:07 ERROR juju.worker.dependency "storage-provisioner" manifold worker returned unexpected error: getting life of filesystem 25/25: permission denied
machine-26: 02:59:07 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-26: 02:59:07 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-mongodb-25: 02:59:08 ERROR juju.worker.meterstatus error running "meter-status-changed": charm missing from disk
