[32mINFO    [0m pytest_operator.plugin:plugin.py:766 Connecting to existing model localhost-localhost:test on unspecified cloud
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/jammy/mongodb-212
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/jammy/mongodb-212
[32mINFO    [0m juju.model:__init__.py:2301 Deploying ch:amd64/jammy/mongodb-212
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
  shard-two/0 [allocating] waiting: waiting for machine
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  config-server/0 [allocating] waiting: waiting for machine
  config-server/1 [allocating] waiting: waiting for machine
  config-server/2 [allocating] waiting: waiting for machine
  shard-one/0 [allocating] waiting: waiting for machine
  shard-one/1 [allocating] waiting: waiting for machine
  shard-one/2 [allocating] waiting: waiting for machine
